source,target,value
904,915,1
904,809,1
904,744,1
904,664,1
904,980,1
904,734,1
904,480,1
904,857,1
904,848,1
904,671,1
904,895,1
807,424,1
807,411,1
807,467,1
954,929,1
954,868,1
954,994,1
954,906,1
954,627,1
954,998,1
954,259,1
954,719,1
954,591,1
954,1003,1
954,270,1
954,990,1
954,826,1
954,967,1
954,996,1
954,517,1
954,804,1
954,968,1
954,738,1
954,485,1
954,1006,1
809,977,1
809,929,1
809,278,1
809,726,1
809,994,1
809,915,1
809,755,1
809,928,1
809,544,1
809,333,1
809,344,1
809,625,1
809,904,1
809,917,1
809,894,1
809,951,1
809,499,1
809,980,1
809,560,1
809,648,1
809,687,1
809,725,1
809,940,1
809,979,1
809,848,1
809,778,1
809,804,1
809,962,1
809,814,1
809,739,1
810,654,1
810,767,1
810,136,1
810,175,1
810,244,1
810,120,1
810,133,1
810,137,1
810,947,1
810,35,1
810,692,1
810,555,1
811,418,1
811,353,1
812,1005,1
812,160,1
812,929,1
812,536,1
812,126,1
812,941,1
812,893,1
812,995,1
812,726,1
812,870,1
812,597,1
812,840,1
812,755,1
812,544,1
812,333,1
812,596,1
812,344,1
812,863,1
812,625,1
812,351,1
812,765,1
812,978,1
812,989,1
812,951,1
812,578,1
812,560,1
812,455,1
812,687,1
812,623,1
812,725,1
812,979,1
812,339,1
812,874,1
812,679,1
812,877,1
812,17,1
812,814,1
813,358,1
813,405,1
813,272,1
813,385,1
813,359,1
813,633,1
813,349,1
813,378,1
813,737,1
813,559,1
813,353,1
813,583,1
813,579,1
813,370,1
813,581,1
813,408,1
813,90,1
813,303,1
813,409,1
813,501,1
814,1005,1
814,160,1
814,938,1
814,893,1
814,995,1
814,870,1
814,597,1
814,840,1
814,755,1
814,959,1
814,809,1
814,812,1
814,625,1
814,765,1
814,917,1
814,951,1
814,704,1
815,326,1
815,358,1
815,452,1
815,422,1
815,357,1
815,503,1
815,421,1
815,667,1
815,374,1
815,281,1
815,217,1
815,110,1
815,463,1
815,453,1
815,145,1
815,411,1
815,508,1
815,400,1
815,472,1
815,293,1
815,18,1
815,72,1
815,609,1
815,303,1
815,338,1
815,587,1
815,409,1
815,464,1
815,432,1
815,266,1
815,592,1
815,666,1
815,348,1
815,495,1
815,483,1
815,167,1
815,31,1
815,488,1
815,1004,1
815,294,1
815,321,1
815,66,1
972,366,1
972,561,1
972,569,1
972,843,1
972,562,1
972,899,1
972,148,1
972,664,1
972,912,1
972,980,1
972,734,1
972,480,1
972,935,1
972,874,1
972,535,1
972,879,1
972,895,1
972,910,1
972,37,1
972,264,1
891,542,1
891,533,1
891,870,1
891,454,1
891,936,1
891,959,1
891,700,1
891,596,1
891,562,1
891,863,1
891,981,1
891,351,1
891,690,1
891,361,1
891,529,1
891,340,1
891,763,1
891,522,1
891,980,1
891,890,1
891,601,1
891,687,1
891,623,1
891,586,1
891,505,1
891,874,1
891,45,1
891,796,1
891,679,1
891,879,1
891,895,1
891,738,1
891,921,1
891,513,1
891,37,1
889,203,1
889,820,1
889,169,1
889,63,1
889,934,1
819,654,1
819,419,1
819,139,1
819,247,1
819,146,1
819,128,1
819,168,1
819,987,1
819,218,1
819,988,1
819,88,1
819,156,1
820,203,1
820,146,1
820,63,1
820,889,1
820,115,1
821,632,1
821,944,1
821,222,1
821,56,1
821,246,1
821,139,1
821,8,1
821,137,1
821,882,1
822,644,1
822,97,1
822,35,1
822,934,1
823,944,1
823,222,1
823,244,1
823,714,1
823,137,1
823,5,1
823,914,1
823,231,1
823,9,1
823,106,1
823,613,1
823,6,1
910,619,1
910,561,1
910,569,1
910,915,1
910,15,1
910,843,1
910,664,1
910,835,1
910,578,1
910,980,1
910,972,1
910,857,1
910,607,1
910,979,1
910,874,1
910,736,1
910,738,1
910,515,1
910,844,1
910,695,1
910,454,1
910,519,1
910,562,1
910,881,1
910,912,1
910,850,1
910,734,1
910,480,1
910,796,1
910,732,1
910,939,1
910,962,1
910,264,1
959,938,1
959,691,1
959,454,1
959,596,1
959,891,1
959,719,1
959,863,1
959,351,1
959,989,1
959,687,1
959,586,1
959,505,1
959,874,1
959,796,1
959,814,1
826,929,1
826,278,1
826,915,1
826,943,1
826,656,1
826,694,1
826,270,1
826,765,1
826,945,1
826,978,1
826,583,1
826,499,1
826,990,1
826,648,1
826,784,1
826,908,1
826,848,1
826,954,1
826,994,1
826,906,1
826,676,1
826,742,1
826,898,1
826,312,1
826,869,1
826,458,1
826,623,1
826,414,1
826,804,1
826,739,1
826,957,1
962,844,1
962,278,1
962,995,1
962,915,1
962,304,1
962,565,1
962,519,1
962,809,1
962,943,1
962,544,1
962,931,1
962,881,1
962,850,1
962,578,1
962,343,1
962,608,1
962,319,1
962,650,1
962,623,1
962,784,1
962,857,1
962,412,1
962,848,1
962,796,1
962,736,1
962,968,1
962,631,1
962,921,1
962,678,1
962,410,1
962,515,1
962,910,1
999,708,1
999,16,1
999,85,1
999,484,1
999,217,1
999,767,1
999,798,1
999,666,1
999,92,1
999,167,1
999,355,1
999,305,1
829,61,1
829,950,1
829,190,1
829,210,1
829,55,1
829,983,1
829,231,1
829,82,1
829,98,1
830,81,1
830,703,1
830,105,1
830,139,1
830,181,1
830,227,1
830,82,1
830,184,1
830,250,1
830,40,1
830,65,1
830,71,1
830,218,1
830,54,1
830,4,1
830,838,1
830,769,1
895,915,1
895,843,1
895,891,1
895,899,1
895,863,1
895,945,1
895,980,1
895,530,1
895,972,1
895,874,1
895,535,1
895,37,1
895,366,1
895,695,1
895,419,1
895,454,1
895,565,1
895,596,1
895,562,1
895,637,1
895,518,1
895,904,1
895,850,1
895,585,1
895,734,1
895,480,1
895,879,1
895,772,1
895,513,1
965,963,1
965,961,1
965,966,1
833,81,1
833,571,1
833,626,1
833,731,1
833,610,1
833,196,1
894,929,1
894,278,1
894,726,1
894,861,1
894,755,1
894,943,1
894,843,1
894,329,1
894,625,1
894,698,1
894,978,1
894,688,1
894,499,1
894,783,1
894,648,1
894,687,1
894,784,1
894,327,1
894,979,1
894,848,1
894,722,1
894,759,1
894,995,1
894,597,1
894,415,1
894,809,1
894,376,1
894,333,1
894,518,1
894,731,1
894,788,1
894,585,1
894,623,1
894,739,1
894,957,1
835,977,1
835,15,1
835,231,1
835,899,1
835,863,1
835,521,1
835,351,1
835,851,1
835,763,1
835,725,1
835,412,1
835,857,1
835,607,1
835,679,1
835,306,1
835,738,1
835,2,1
835,910,1
835,708,1
835,600,1
835,536,1
835,163,1
835,691,1
835,594,1
835,70,1
835,672,1
835,801,1
835,562,1
835,593,1
835,729,1
835,608,1
835,734,1
835,601,1
835,866,1
835,650,1
835,879,1
835,939,1
835,772,1
835,921,1
836,46,1
836,398,1
836,660,1
836,493,1
836,492,1
837,34,1
837,992,1
838,244,1
838,137,1
838,67,1
838,247,1
838,798,1
838,8,1
838,830,1
838,131,1
838,164,1
838,54,1
955,80,1
955,96,1
955,133,1
955,1001,1
955,199,1
955,114,1
955,47,1
955,68,1
840,1005,1
840,160,1
840,533,1
840,893,1
840,870,1
840,519,1
840,755,1
840,812,1
840,544,1
840,28,1
840,625,1
840,765,1
840,951,1
840,499,1
840,851,1
840,648,1
840,814,1
841,542,1
841,708,1
841,569,1
841,368,1
841,565,1
841,672,1
841,700,1
841,53,1
841,801,1
841,899,1
841,744,1
841,521,1
841,337,1
841,593,1
841,646,1
841,912,1
841,529,1
841,980,1
841,734,1
841,869,1
841,866,1
841,650,1
841,874,1
841,45,1
841,671,1
841,932,1
841,306,1
841,921,1
841,515,1
927,926,1
927,930,1
927,752,1
843,546,1
843,566,1
843,915,1
843,755,1
843,943,1
843,899,1
843,148,1
843,894,1
843,664,1
843,978,1
843,648,1
843,972,1
843,857,1
843,874,1
843,535,1
843,895,1
843,910,1
843,366,1
843,695,1
843,731,1
843,592,1
843,734,1
843,319,1
843,480,1
843,414,1
843,957,1
844,367,1
844,759,1
844,942,1
844,123,1
844,915,1
844,519,1
844,733,1
844,335,1
844,981,1
844,729,1
844,917,1
844,664,1
844,850,1
844,578,1
844,608,1
844,302,1
844,734,1
844,319,1
844,650,1
844,857,1
844,796,1
844,736,1
844,932,1
844,772,1
844,962,1
844,513,1
844,910,1
845,197,1
845,588,1
845,138,1
845,60,1
845,71,1
845,14,1
845,70,1
845,117,1
845,227,1
845,113,1
845,13,1
845,99,1
845,41,1
845,128,1
845,176,1
973,473,1
973,542,1
973,703,1
973,126,1
973,948,1
973,726,1
973,330,1
973,75,1
973,685,1
973,464,1
973,764,1
973,545,1
973,197,1
973,560,1
973,24,1
973,447,1
973,284,1
973,370,1
973,579,1
973,71,1
973,94,1
973,782,1
973,550,1
973,41,1
973,564,1
973,223,1
973,258,1
893,1005,1
893,160,1
893,546,1
893,440,1
893,278,1
893,619,1
893,533,1
893,726,1
893,755,1
893,674,1
893,544,1
893,625,1
893,727,1
893,765,1
893,499,1
893,908,1
893,814,1
893,995,1
893,870,1
893,597,1
893,840,1
893,140,1
893,519,1
893,812,1
893,729,1
893,560,1
893,601,1
848,278,1
848,109,1
848,905,1
848,755,1
848,625,1
848,894,1
848,978,1
848,499,1
848,826,1
848,964,1
848,784,1
848,586,1
848,935,1
848,870,1
848,809,1
848,981,1
848,904,1
848,623,1
848,631,1
848,962,1
848,739,1
849,358,1
849,429,1
849,674,1
849,777,1
849,478,1
849,530,1
849,660,1
849,579,1
849,416,1
849,408,1
849,418,1
849,307,1
849,111,1
849,730,1
849,704,1
849,501,1
849,269,1
849,220,1
849,448,1
850,278,1
850,942,1
850,915,1
850,943,1
850,231,1
850,521,1
850,945,1
850,578,1
850,784,1
850,857,1
850,412,1
850,736,1
850,895,1
850,515,1
850,910,1
850,844,1
850,210,1
850,995,1
850,519,1
850,931,1
850,881,1
850,276,1
850,650,1
850,623,1
850,796,1
850,631,1
850,962,1
851,708,1
851,949,1
851,379,1
851,1007,1
851,840,1
851,905,1
851,672,1
851,700,1
851,801,1
851,562,1
851,347,1
851,899,1
851,521,1
851,1003,1
851,931,1
851,593,1
851,646,1
851,835,1
851,724,1
851,783,1
851,866,1
851,908,1
851,3,1
851,679,1
851,879,1
851,306,1
851,772,1
851,37,1
852,506,1
852,870,1
852,475,1
852,361,1
852,974,1
852,601,1
852,492,1
986,563,1
986,398,1
986,503,1
986,271,1
986,430,1
986,502,1
986,537,1
986,439,1
986,427,1
986,916,1
986,492,1
986,984,1
986,497,1
854,121,1
998,977,1
998,954,1
998,627,1
998,259,1
998,347,1
998,591,1
998,974,1
998,763,1
998,315,1
998,967,1
998,996,1
998,517,1
998,968,1
998,1006,1
1003,977,1
1003,708,1
1003,954,1
1003,627,1
1003,259,1
1003,347,1
1003,591,1
1003,593,1
1003,931,1
1003,851,1
1003,302,1
1003,967,1
1003,879,1
1003,968,1
857,367,1
857,844,1
857,600,1
857,695,1
857,536,1
857,538,1
857,123,1
857,915,1
857,15,1
857,519,1
857,843,1
857,733,1
857,596,1
857,899,1
857,744,1
857,904,1
857,664,1
857,835,1
857,912,1
857,989,1
857,850,1
857,578,1
857,980,1
857,734,1
857,601,1
857,650,1
857,455,1
857,687,1
857,623,1
857,412,1
857,607,1
857,796,1
857,736,1
857,671,1
857,877,1
857,738,1
857,921,1
857,962,1
857,515,1
857,910,1
857,513,1
857,264,1
938,750,1
938,687,1
938,979,1
938,339,1
938,505,1
938,778,1
938,748,1
938,290,1
938,814,1
938,600,1
938,949,1
938,691,1
938,959,1
938,928,1
938,562,1
938,83,1
938,710,1
970,993,1
970,5,1
970,173,1
890,46,1
890,533,1
890,569,1
890,538,1
890,12,1
890,369,1
890,891,1
890,914,1
890,863,1
890,618,1
890,978,1
890,361,1
890,527,1
890,989,1
890,763,1
890,874,1
890,45,1
890,671,1
890,679,1
890,738,1
890,722,1
890,11,1
890,506,1
890,519,1
890,53,1
890,596,1
890,719,1
890,744,1
890,593,1
890,931,1
890,881,1
890,340,1
890,522,1
890,531,1
890,866,1
890,601,1
890,106,1
890,921,1
890,401,1
861,759,1
861,995,1
861,656,1
861,518,1
861,676,1
861,788,1
861,894,1
861,698,1
861,898,1
861,688,1
861,623,1
861,957,1
881,915,1
881,304,1
881,905,1
881,521,1
881,75,1
881,990,1
881,715,1
881,412,1
881,979,1
881,88,1
881,410,1
881,910,1
881,565,1
881,519,1
881,645,1
881,335,1
881,931,1
881,912,1
881,850,1
881,974,1
881,608,1
881,890,1
881,732,1
881,921,1
881,962,1
881,355,1
863,942,1
863,533,1
863,936,1
863,891,1
863,584,1
863,351,1
863,835,1
863,361,1
863,529,1
863,989,1
863,578,1
863,763,1
863,980,1
863,687,1
863,505,1
863,874,1
863,45,1
863,679,1
863,671,1
863,895,1
863,738,1
863,309,1
863,37,1
863,542,1
863,536,1
863,506,1
863,941,1
863,995,1
863,454,1
863,959,1
863,519,1
863,812,1
863,906,1
863,700,1
863,596,1
863,562,1
863,931,1
863,593,1
863,340,1
863,522,1
863,890,1
863,601,1
863,796,1
863,879,1
863,678,1
863,921,1
945,440,1
945,929,1
945,566,1
945,571,1
945,915,1
945,337,1
945,625,1
945,694,1
945,727,1
945,978,1
945,583,1
945,677,1
945,826,1
945,725,1
945,117,1
945,940,1
945,895,1
945,600,1
945,686,1
945,210,1
945,941,1
945,994,1
945,594,1
945,62,1
945,928,1
945,53,1
945,333,1
945,593,1
945,917,1
945,742,1
945,898,1
945,951,1
945,850,1
945,276,1
945,522,1
945,869,1
945,458,1
945,414,1
945,388,1
945,91,1
945,921,1
945,1006,1
945,683,1
945,739,1
865,472,1
865,500,1
865,418,1
865,903,1
865,424,1
865,991,1
865,563,1
865,322,1
865,537,1
865,427,1
865,90,1
865,438,1
865,378,1
865,409,1
865,464,1
865,353,1
865,283,1
865,362,1
865,988,1
865,258,1
865,320,1
866,329,1
866,423,1
866,544,1
866,899,1
866,521,1
866,690,1
866,835,1
866,529,1
866,851,1
866,980,1
866,725,1
866,940,1
866,874,1
866,45,1
866,679,1
866,306,1
866,37,1
866,708,1
866,941,1
866,841,1
866,597,1
866,391,1
866,672,1
866,878,1
866,700,1
866,562,1
866,593,1
866,646,1
866,313,1
866,912,1
866,890,1
866,775,1
866,334,1
866,932,1
866,1006,1
988,472,1
988,449,1
988,326,1
988,418,1
988,686,1
988,424,1
988,819,1
988,563,1
988,357,1
988,442,1
988,537,1
988,427,1
988,865,1
988,247,1
988,374,1
988,90,1
988,58,1
988,409,1
988,353,1
988,287,1
988,283,1
988,284,1
988,495,1
988,916,1
988,987,1
988,125,1
988,435,1
988,273,1
988,540,1
988,289,1
988,323,1
988,88,1
988,320,1
988,258,1
868,81,1
868,620,1
868,954,1
868,166,1
868,163,1
868,419,1
868,691,1
868,86,1
868,12,1
868,174,1
868,206,1
868,675,1
868,52,1
868,231,1
868,727,1
868,130,1
868,7,1
868,27,1
868,530,1
868,147,1
868,29,1
868,155,1
868,1000,1
868,149,1
868,517,1
868,1006,1
869,1005,1
869,841,1
869,304,1
869,195,1
869,544,1
869,625,1
869,694,1
869,727,1
869,742,1
869,978,1
869,945,1
869,499,1
869,951,1
869,826,1
869,200,1
869,457,1
869,458,1
869,486,1
869,623,1
869,725,1
869,784,1
869,414,1
869,327,1
869,739,1
870,1005,1
870,160,1
870,109,1
870,893,1
870,726,1
870,755,1
870,475,1
870,544,1
870,891,1
870,625,1
870,727,1
870,765,1
870,361,1
870,499,1
870,964,1
870,648,1
870,687,1
870,586,1
870,848,1
870,814,1
870,506,1
870,995,1
870,597,1
870,840,1
870,519,1
870,812,1
870,981,1
870,917,1
870,951,1
870,560,1
870,601,1
870,852,1
870,739,1
871,449,1
871,432,1
871,252,1
871,442,1
871,421,1
871,273,1
871,425,1
926,927,1
926,930,1
926,752,1
873,473,1
873,674,1
873,286,1
873,704,1
873,570,1
874,632,1
874,619,1
874,533,1
874,561,1
874,843,1
874,891,1
874,899,1
874,863,1
874,351,1
874,148,1
874,361,1
874,529,1
874,989,1
874,763,1
874,980,1
874,687,1
874,972,1
874,505,1
874,45,1
874,679,1
874,895,1
874,738,1
874,306,1
874,37,1
874,910,1
874,708,1
874,506,1
874,941,1
874,454,1
874,841,1
874,959,1
874,812,1
874,672,1
874,700,1
874,596,1
874,562,1
874,593,1
874,646,1
874,912,1
874,340,1
874,522,1
874,734,1
874,890,1
874,601,1
874,866,1
874,480,1
874,796,1
874,879,1
874,921,1
874,264,1
1002,318,1
1002,393,1
1002,439,1
1002,381,1
1002,450,1
1002,323,1
1002,408,1
1002,434,1
1002,922,1
1002,266,1
1002,295,1
1002,488,1
968,942,1
968,770,1
968,446,1
968,627,1
968,998,1
968,899,1
968,765,1
968,763,1
968,967,1
968,908,1
968,482,1
968,759,1
968,954,1
968,140,1
968,906,1
968,259,1
968,719,1
968,591,1
968,1003,1
968,912,1
968,974,1
968,996,1
968,517,1
968,877,1
968,962,1
968,532,1
877,770,1
877,282,1
877,446,1
877,584,1
877,765,1
877,727,1
877,857,1
877,679,1
877,482,1
877,812,1
877,906,1
877,719,1
877,265,1
877,931,1
877,332,1
877,996,1
877,517,1
877,968,1
877,678,1
877,921,1
878,538,1
878,597,1
878,118,1
878,391,1
878,329,1
878,733,1
878,423,1
878,313,1
878,989,1
878,578,1
878,990,1
878,534,1
878,866,1
878,710,1
878,725,1
878,940,1
878,932,1
878,606,1
878,11,1
879,708,1
879,620,1
879,944,1
879,569,1
879,700,1
879,596,1
879,891,1
879,562,1
879,177,1
879,899,1
879,863,1
879,1003,1
879,931,1
879,835,1
879,143,1
879,529,1
879,499,1
879,851,1
879,522,1
879,980,1
879,530,1
879,165,1
879,972,1
879,874,1
879,45,1
879,895,1
879,772,1
0,316,1
0,671,1
0,888,1
0,37,1
1,933,1
1,171,1
1,844,1
1,600,1
1,569,1
1,538,1
1,959,1
1,675,1
1,914,1
1,899,1
1,888,1
1,912,1
1,372,1
1,972,1
1,45,1
1,106,1
1,745,1
1,895,1
1,678,1
2,933,1
2,868,1
2,46,1
2,87,1
2,689,1
2,86,1
2,172,1
2,914,1
2,20,1
2,764,1
2,202,1
2,218,1
2,106,1
2,895,1
2,88,1
2,223,1
2,129,1
3,632,1
3,775,1
3,414,1
3,996,1
3,28,1
3,347,1
3,939,1
3,593,1
3,646,1
4,36,1
4,221,1
4,227,1
4,212,1
4,76,1
4,85,1
4,217,1
4,130,1
4,24,1
4,92,1
4,8,1
4,65,1
4,131,1
4,6,1
4,958,1
4,210,1
4,56,1
4,247,1
4,13,1
4,626,1
4,51,1
4,82,1
4,99,1
4,953,1
4,98,1
4,798,1
4,168,1
4,190,1
4,971,1
4,165,1
4,14,1
4,113,1
4,196,1
4,93,1
4,164,1
4,882,1
4,969,1
5,654,1
5,36,1
5,136,1
5,231,1
5,952,1
5,822,1
5,660,1
5,1000,1
5,64,1
5,57,1
5,61,1
5,96,1
5,247,1
5,82,1
5,692,1
5,98,1
5,207,1
5,202,1
5,203,1
5,120,1
5,167,1
5,388,1
5,823,1
5,810,1
5,26,1
5,678,1
6,654,1
6,21,1
6,210,1
6,948,1
6,181,1
6,139,1
6,231,1
6,30,1
6,934,1
6,554,1
6,98,1
6,798,1
6,250,1
6,24,1
6,971,1
6,8,1
6,435,1
6,14,1
6,29,1
6,93,1
6,164,1
6,243,1
6,77,1
6,4,1
6,220,1
6,958,1
7,166,1
7,983,1
7,85,1
7,914,1
7,30,1
7,945,1
7,130,1
7,239,1
7,725,1
7,895,1
7,88,1
7,77,1
7,722,1
7,152,1
7,121,1
7,163,1
7,87,1
7,247,1
7,153,1
7,685,1
7,697,1
7,458,1
7,69,1
7,147,1
7,149,1
7,772,1
7,176,1
8,175,1
8,210,1
8,10,1
8,779,1
8,137,1
8,212,1
8,247,1
8,119,1
8,51,1
8,82,1
8,992,1
8,934,1
8,98,1
8,191,1
8,952,1
8,190,1
8,971,1
8,239,1
8,165,1
8,14,1
8,167,1
8,117,1
8,113,1
8,582,1
8,9,1
8,93,1
8,243,1
8,164,1
8,35,1
8,6,1
8,4,1
8,220,1
8,958,1
9,175,1
9,644,1
9,244,1
9,137,1
9,182,1
9,177,1
9,82,1
9,191,1
9,114,1
9,952,1
9,202,1
9,8,1
9,167,1
9,94,1
9,684,1
9,35,1
9,613,1
9,77,1
10,516,1
10,175,1
10,80,1
10,126,1
10,138,1
10,86,1
10,133,1
10,16,1
10,992,1
10,114,1
10,191,1
10,199,1
10,190,1
10,696,1
10,246,1
10,8,1
10,167,1
10,29,1
10,94,1
10,196,1
10,769,1
11,59,1
11,929,1
11,870,1
11,519,1
11,376,1
11,544,1
11,981,1
11,989,1
11,527,1
11,990,1
11,710,1
11,607,1
11,796,1
11,852,1
11,548,1
11,515,1
11,513,1
12,675,1
12,656,1
12,583,1
12,677,1
12,531,1
12,890,1
12,468,1
12,179,1
12,797,1
13,654,1
13,402,1
13,21,1
13,227,1
13,85,1
13,51,1
13,99,1
13,184,1
13,545,1
13,130,1
13,65,1
13,165,1
13,113,1
13,582,1
13,179,1
13,196,1
13,131,1
13,735,1
13,622,1
13,4,1
13,249,1
14,948,1
14,244,1
14,137,1
14,39,1
14,227,1
14,212,1
14,191,1
14,114,1
14,250,1
14,8,1
14,145,1
14,117,1
14,331,1
14,613,1
14,6,1
14,152,1
14,958,1
14,686,1
14,175,1
14,34,1
14,210,1
14,138,1
14,56,1
14,62,1
14,1009,1
14,107,1
14,626,1
14,330,1
14,82,1
14,63,1
14,953,1
14,934,1
14,98,1
14,433,1
14,190,1
14,971,1
14,165,1
14,113,1
14,610,1
14,179,1
14,93,1
14,243,1
14,164,1
14,91,1
14,294,1
14,4,1
15,994,1
15,565,1
15,557,1
15,931,1
15,881,1
15,578,1
15,996,1
15,17,1
16,516,1
16,10,1
16,227,1
16,953,1
16,555,1
16,894,1
16,554,1
16,798,1
16,898,1
16,688,1
16,952,1
16,190,1
16,696,1
16,65,1
16,165,1
16,29,1
16,196,1
16,176,1
16,622,1
17,81,1
17,569,1
17,994,1
17,15,1
17,557,1
17,801,1
17,685,1
17,881,1
17,973,1
17,481,1
17,284,1
17,916,1
17,996,1
17,932,1
17,91,1
18,402,1
18,358,1
18,408,1
18,452,1
18,786,1
18,421,1
18,659,1
18,19,1
18,338,1
18,624,1
18,283,1
18,583,1
18,266,1
18,130,1
18,277,1
18,468,1
18,447,1
18,550,1
18,564,1
18,984,1
18,156,1
18,401,1
19,36,1
19,84,1
19,132,1
19,675,1
19,58,1
19,217,1
19,184,1
19,130,1
19,958,1
19,156,1
19,34,1
19,18,1
19,177,1
19,153,1
19,934,1
19,69,1
19,104,1
19,830,1
19,113,1
19,54,1
20,868,1
20,55,1
20,86,1
20,172,1
20,132,1
20,70,1
20,51,1
20,128,1
20,767,1
20,800,1
20,315,1
20,203,1
20,372,1
20,167,1
20,113,1
20,223,1
20,2,1
20,129,1
20,54,1
21,654,1
21,948,1
21,139,1
21,50,1
21,231,1
21,217,1
21,22,1
21,35,1
21,6,1
21,703,1
21,96,1
21,181,1
21,247,1
21,13,1
21,798,1
21,697,1
21,60,1
21,29,1
21,48,1
21,684,1
21,164,1
22,417,1
22,948,1
22,50,1
22,30,1
22,162,1
22,234,1
22,246,1
22,395,1
22,73,1
22,838,1
22,21,1
22,96,1
22,944,1
22,181,1
22,182,1
22,692,1
22,684,1
22,95,1
22,769,1
24,36,1
24,166,1
24,56,1
24,39,1
24,62,1
24,146,1
24,141,1
24,75,1
24,692,1
24,685,1
24,934,1
24,115,1
24,973,1
24,184,1
24,202,1
24,999,1
24,120,1
24,147,1
24,97,1
24,131,1
24,41,1
24,68,1
24,6,1
24,4,1
24,220,1
24,249,1
24,156,1
25,126,1
25,86,1
25,251,1
25,144,1
25,174,1
25,712,1
25,694,1
25,158,1
25,114,1
25,234,1
25,530,1
25,155,1
25,1000,1
25,895,1
25,226,1
25,590,1
26,61,1
26,903,1
26,644,1
26,5,1
26,865,1
26,961,1
26,693,1
26,82,1
26,98,1
26,207,1
26,202,1
26,829,1
26,203,1
26,120,1
26,147,1
26,135,1
26,823,1
26,64,1
27,375,1
27,644,1
27,332,1
27,412,1
28,1007,1
28,565,1
28,347,1
28,646,1
28,912,1
28,734,1
28,775,1
28,414,1
28,3,1
28,939,1
28,962,1
28,673,1
28,515,1
29,948,1
29,10,1
29,139,1
29,244,1
29,16,1
29,217,1
29,992,1
29,250,1
29,197,1
29,246,1
29,613,1
29,223,1
29,6,1
29,152,1
29,21,1
29,175,1
29,944,1
29,138,1
29,182,1
29,99,1
29,798,1
29,190,1
29,104,1
29,610,1
29,94,1
29,54,1
29,220,1
29,769,1
30,703,1
30,96,1
30,944,1
30,181,1
30,208,1
30,76,1
30,173,1
30,692,1
30,162,1
30,22,1
30,7,1
30,411,1
30,435,1
30,95,1
30,6,1
30,77,1
31,358,1
31,408,1
31,903,1
31,272,1
31,443,1
31,307,1
31,865,1
31,636,1
31,637,1
31,303,1
31,730,1
31,737,1
31,624,1
31,283,1
31,266,1
31,666,1
31,145,1
31,453,1
31,360,1
31,218,1
31,988,1
31,450,1
31,501,1
31,386,1
31,295,1
31,508,1
31,564,1
31,1004,1
32,551,1
32,278,1
32,292,1
32,573,1
32,469,1
32,543,1
32,157,1
32,625,1
32,481,1
32,277,1
32,284,1
32,836,1
33,516,1
33,308,1
33,557,1
33,928,1
33,88,1
34,948,1
34,139,1
34,244,1
34,208,1
34,75,1
34,184,1
34,246,1
34,232,1
34,323,1
34,181,1
34,177,1
34,19,1
34,464,1
34,993,1
34,14,1
34,91,1
34,373,1
34,54,1
35,272,1
35,503,1
35,139,1
35,169,1
35,427,1
35,737,1
35,849,1
35,370,1
35,8,1
35,145,1
35,71,1
35,365,1
35,508,1
35,622,1
35,249,1
35,21,1
35,105,1
35,635,1
35,430,1
35,111,1
35,99,1
35,730,1
35,531,1
35,447,1
35,167,1
35,483,1
35,240,1
35,9,1
35,48,1
35,355,1
35,321,1
35,401,1
36,222,1
36,56,1
36,39,1
36,5,1
36,62,1
36,247,1
36,51,1
36,141,1
36,128,1
36,19,1
36,576,1
36,973,1
36,98,1
36,184,1
36,168,1
36,24,1
36,64,1
36,131,1
36,74,1
36,77,1
36,4,1
36,249,1
37,938,1
37,949,1
37,375,1
37,0,1
37,700,1
37,83,1
37,455,1
37,480,1
37,671,1
37,606,1
37,910,1
38,46,1
38,620,1
38,689,1
38,740,1
38,49,1
38,722,1
39,36,1
39,244,1
39,137,1
39,576,1
39,197,1
39,381,1
39,630,1
39,24,1
39,145,1
39,782,1
39,131,1
39,77,1
39,258,1
39,838,1
39,249,1
39,222,1
39,56,1
39,70,1
39,1009,1
39,107,1
39,151,1
39,111,1
39,51,1
39,426,1
39,953,1
39,128,1
39,973,1
39,168,1
39,830,1
39,14,1
39,74,1
39,638,1
40,654,1
40,948,1
40,443,1
40,244,1
40,67,1
40,132,1
40,50,1
40,208,1
40,141,1
40,970,1
40,250,1
40,197,1
40,395,1
40,232,1
40,411,1
40,71,1
40,613,1
40,181,1
40,537,1
40,598,1
40,52,1
40,99,1
40,798,1
40,60,1
40,165,1
40,104,1
40,164,1
41,452,1
41,227,1
41,141,1
41,727,1
41,184,1
41,197,1
41,24,1
41,399,1
41,579,1
41,71,1
41,782,1
41,152,1
41,219,1
41,442,1
41,181,1
41,56,1
41,62,1
41,128,1
41,973,1
41,999,1
41,179,1
41,106,1
41,845,1
42,890,1
42,369,1
42,733,1
42,401,1
43,359,1
43,296,1
43,478,1
43,464,1
915,929,1
915,569,1
915,726,1
915,843,1
915,899,1
915,765,1
915,945,1
915,978,1
915,583,1
915,578,1
915,851,1
915,300,1
915,687,1
915,857,1
915,979,1
915,505,1
915,874,1
915,515,1
915,766,1
915,695,1
915,954,1
915,506,1
915,1007,1
915,994,1
915,565,1
915,928,1
915,701,1
915,333,1
915,591,1
915,904,1
915,729,1
915,881,1
915,951,1
915,734,1
915,796,1
