source,target,value
441,720,1
441,397,1
441,640,1
441,350,1
441,447,1
441,284,1
441,652,1
441,493,1
441,289,1
441,986,1
441,321,1
442,402,1
442,449,1
442,358,1
442,252,1
442,873,1
442,261,1
442,16,1
442,217,1
442,110,1
442,459,1
442,145,1
442,117,1
442,273,1
442,871,1
442,425,1
442,223,1
442,622,1
442,976,1
442,105,1
442,307,1
442,554,1
442,432,1
442,266,1
442,104,1
442,167,1
442,355,1
442,176,1
442,1004,1
442,220,1
443,424,1
443,667,1
443,439,1
443,427,1
443,299,1
443,141,1
443,559,1
443,478,1
443,583,1
443,390,1
443,395,1
443,40,1
443,579,1
443,746,1
443,453,1
443,411,1
443,450,1
443,797,1
443,258,1
443,408,1
443,292,1
443,72,1
443,543,1
443,394,1
443,502,1
443,434,1
443,1009,1
443,815,1
443,467,1
443,303,1
443,479,1
443,462,1
443,314,1
443,432,1
443,436,1
443,396,1
443,360,1
443,652,1
443,540,1
443,550,1
443,363,1
443,253,1
443,488,1
443,355,1
443,373,1
443,448,1
444,315,1
445,708,1
445,418,1
445,551,1
445,991,1
445,903,1
445,34,1
445,477,1
445,441,1
445,261,1
445,681,1
445,439,1
445,393,1
445,674,1
445,111,1
445,116,1
445,274,1
445,342,1
445,484,1
445,58,1
445,378,1
445,498,1
445,338,1
445,286,1
445,720,1
445,397,1
445,447,1
445,284,1
445,463,1
445,317,1
445,453,1
445,218,1
445,150,1
445,1002,1
445,493,1
445,289,1
445,323,1
445,373,1
445,269,1
445,751,1
445,321,1
445,497,1
446,228,1
446,736,1
447,402,1
447,417,1
447,357,1
447,873,1
447,139,1
447,393,1
447,674,1
447,659,1
447,281,1
447,918,1
447,378,1
447,559,1
447,555,1
447,162,1
447,849,1
447,362,1
447,145,1
447,445,1
447,150,1
447,1002,1
447,403,1
447,323,1
447,425,1
447,336,1
447,551,1
447,408,1
447,991,1
447,944,1
447,441,1
447,322,1
447,681,1
447,151,1
447,330,1
447,274,1
447,484,1
447,730,1
447,498,1
447,338,1
447,479,1
447,102,1
447,78,1
447,481,1
447,720,1
447,640,1
447,202,1
447,284,1
447,218,1
447,493,1
447,295,1
447,74,1
447,294,1
447,805,1
447,497,1
448,431,1
448,408,1
448,418,1
448,452,1
448,292,1
448,819,1
448,563,1
448,443,1
448,543,1
448,598,1
448,1009,1
448,111,1
448,659,1
448,141,1
448,451,1
448,462,1
448,478,1
448,432,1
448,630,1
448,291,1
448,396,1
448,395,1
448,69,1
448,746,1
448,652,1
448,289,1
448,501,1
448,363,1
448,323,1
448,253,1
448,564,1
448,373,1
448,984,1
448,258,1
449,252,1
449,272,1
449,503,1
449,385,1
449,261,1
449,271,1
449,421,1
449,427,1
449,429,1
449,58,1
449,110,1
449,187,1
449,273,1
449,871,1
449,425,1
449,508,1
449,400,1
449,442,1
449,502,1
449,242,1
449,432,1
449,255,1
449,284,1
449,495,1
449,501,1
449,386,1
449,456,1
449,321,1
450,326,1
450,431,1
450,318,1
450,443,1
450,359,1
450,421,1
450,667,1
450,58,1
450,478,1
450,556,1
450,579,1
450,453,1
450,1002,1
450,323,1
450,305,1
450,72,1
450,394,1
450,502,1
450,537,1
450,1009,1
450,815,1
450,303,1
450,462,1
450,314,1
450,348,1
450,436,1
450,360,1
450,986,1
450,487,1
451,448,1
452,402,1
452,272,1
452,675,1
452,217,1
452,162,1
452,286,1
452,459,1
452,184,1
452,370,1
452,145,1
452,71,1
452,505,1
452,782,1
452,581,1
452,108,1
452,425,1
452,622,1
452,305,1
452,976,1
452,105,1
452,635,1
452,714,1
452,598,1
452,144,1
452,254,1
452,182,1
452,637,1
452,266,1
452,468,1
452,495,1
452,704,1
452,240,1
452,89,1
452,26,1
452,320,1
452,448,1
453,358,1
453,326,1
453,443,1
453,359,1
453,667,1
453,261,1
453,427,1
453,116,1
453,342,1
453,478,1
453,287,1
453,286,1
453,283,1
453,849,1
453,556,1
453,291,1
453,145,1
453,445,1
453,450,1
453,425,1
453,400,1
453,336,1
453,472,1
453,551,1
453,418,1
453,991,1
453,398,1
453,72,1
453,441,1
453,502,1
453,537,1
453,1009,1
453,815,1
453,274,1
453,303,1
453,338,1
453,462,1
453,78,1
453,314,1
453,397,1
453,436,1
453,348,1
453,495,1
453,360,1
453,501,1
453,289,1
453,295,1
453,986,1
453,355,1
453,984,1
453,456,1
454,695,1
454,691,1
454,843,1
454,0,1
454,53,1
454,700,1
454,899,1
454,1,1
454,347,1
454,888,1
454,835,1
454,690,1
454,608,1
454,734,1
454,687,1
454,316,1
454,310,1
454,895,1
454,606,1
454,515,1
455,989,1
455,938,1
455,743,1
455,687,1
455,594,1
455,812,1
455,719,1
456,431,1
456,449,1
456,417,1
456,563,1
456,272,1
456,257,1
456,427,1
456,429,1
456,342,1
456,659,1
456,159,1
456,705,1
456,478,1
456,286,1
456,283,1
456,556,1
456,453,1
456,150,1
456,273,1
456,508,1
456,753,1
456,400,1
456,418,1
456,695,1
456,502,1
456,637,1
456,922,1
456,78,1
456,277,1
456,255,1
456,348,1
456,495,1
456,652,1
456,218,1
456,501,1
456,289,1
456,386,1
457,783,1
457,869,1
457,200,1
457,623,1
457,304,1
457,784,1
457,327,1
457,195,1
457,415,1
457,544,1
458,46,1
458,166,1
458,557,1
458,75,1
458,153,1
458,312,1
458,782,1
458,671,1
458,732,1
458,290,1
459,402,1
459,318,1
459,976,1
459,452,1
459,105,1
459,442,1
459,359,1
459,322,1
459,16,1
459,299,1
459,303,1
459,217,1
459,803,1
459,203,1
459,145,1
459,581,1
459,220,1
459,305,1
460,357,1
460,221,1
460,674,1
460,342,1
460,461,1
460,918,1
460,559,1
460,362,1
460,370,1
460,92,1
460,581,1
460,976,1
460,714,1
460,498,1
460,704,1
460,999,1
460,483,1
460,939,1
460,371,1
460,401,1
461,460,1
462,358,1
462,573,1
462,422,1
462,563,1
462,443,1
462,667,1
462,421,1
462,427,1
462,659,1
462,705,1
462,918,1
462,478,1
462,688,1
462,583,1
462,390,1
462,849,1
462,463,1
462,579,1
462,92,1
462,453,1
462,71,1
462,450,1
462,273,1
462,797,1
462,336,1
462,61,1
462,418,1
462,292,1
462,441,1
462,72,1
462,394,1
462,502,1
462,598,1
462,537,1
462,1009,1
462,330,1
462,111,1
462,815,1
462,90,1
462,922,1
462,730,1
462,303,1
462,338,1
462,464,1
462,898,1
462,314,1
462,397,1
462,350,1
462,436,1
462,360,1
462,652,1
462,550,1
462,501,1
462,289,1
462,488,1
462,355,1
462,984,1
462,805,1
462,448,1
463,472,1
463,358,1
463,417,1
463,424,1
463,573,1
463,422,1
463,18,1
463,667,1
463,502,1
463,598,1
463,427,1
463,865,1
463,330,1
463,116,1
463,815,1
463,111,1
463,90,1
463,637,1
463,141,1
463,918,1
463,338,1
463,462,1
463,464,1
463,314,1
463,437,1
463,317,1
463,445,1
463,150,1
463,253,1
463,488,1
463,355,1
463,984,1
463,751,1
463,487,1
464,473,1
464,387,1
464,424,1
464,573,1
464,421,1
464,427,1
464,865,1
464,659,1
464,478,1
464,688,1
464,583,1
464,390,1
464,325,1
464,630,1
464,395,1
464,463,1
464,579,1
464,746,1
464,92,1
464,71,1
464,797,1
464,258,1
464,991,1
464,18,1
464,394,1
464,322,1
464,776,1
464,813,1
464,1009,1
464,111,1
464,815,1
464,465,1
464,426,1
464,303,1
464,462,1
464,314,1
464,898,1
464,432,1
464,396,1
464,317,1
464,69,1
464,311,1
464,652,1
464,540,1
464,550,1
464,363,1
464,570,1
464,564,1
464,253,1
464,373,1
464,984,1
464,487,1
465,464,1
466,708,1
466,205,1
466,506,1
466,419,1
466,770,1
466,538,1
466,103,1
466,672,1
466,13,1
466,562,1
466,1,1
466,863,1
466,694,1
466,888,1
466,685,1
466,341,1
466,826,1
466,601,1
466,650,1
466,697,1
466,372,1
466,996,1
466,412,1
466,505,1
466,908,1
466,679,1
466,517,1
466,877,1
466,895,1
466,939,1
466,606,1
466,49,1
466,532,1
466,722,1
466,739,1
467,424,1
467,563,1
467,357,1
467,443,1
467,439,1
467,299,1
467,141,1
467,916,1
467,370,1
467,411,1
467,323,1
467,305,1
467,985,1
467,976,1
467,681,1
467,434,1
467,307,1
467,730,1
467,479,1
467,587,1
467,640,1
467,986,1
467,564,1
467,984,1
467,487,1
467,497,1
468,703,1
468,868,1
468,345,1
468,452,1
468,296,1
468,144,1
468,274,1
468,146,1
468,705,1
468,303,1
468,217,1
468,788,1
468,688,1
468,803,1
468,277,1
468,92,1
468,71,1
468,73,1
468,320,1
468,371,1
469,551,1
469,421,1
469,430,1
469,393,1
469,374,1
469,342,1
469,90,1
469,484,1
469,730,1
469,918,1
469,559,1
469,479,1
469,287,1
469,78,1
469,283,1
469,481,1
469,397,1
469,640,1
469,381,1
469,495,1
469,362,1
469,386,1
469,321,1
470,474,1
470,471,1
471,470,1
471,474,1
472,358,1
472,417,1
472,345,1
472,261,1
472,296,1
472,342,1
472,737,1
472,353,1
472,287,1
472,283,1
472,122,1
472,437,1
472,556,1
472,463,1
472,453,1
472,582,1
472,686,1
472,398,1
472,441,1
472,537,1
472,90,1
472,338,1
472,350,1
472,125,1
472,488,1
472,984,1
472,751,1
472,401,1
473,903,1
473,405,1
473,357,1
473,614,1
473,272,1
473,503,1
473,439,1
473,349,1
473,159,1
473,559,1
473,624,1
473,390,1
473,258,1
473,686,1
473,991,1
473,307,1
473,626,1
473,242,1
473,128,1
473,464,1
473,973,1
473,78,1
473,314,1
473,266,1
473,202,1
473,317,1
473,388,1
473,682,1
473,564,1
473,253,1
473,488,1
473,984,1
473,751,1
473,294,1
474,470,1
474,471,1
475,527,1
475,556,1
475,812,1
475,719,1
475,738,1
475,11,1
476,945,1
476,600,1
476,728,1
476,650,1
476,13,1
476,631,1
477,358,1
477,387,1
477,903,1
477,439,1
477,669,1
477,141,1
477,58,1
477,624,1
477,390,1
477,445,1
477,416,1
477,1002,1
477,258,1
477,686,1
477,991,1
477,389,1
477,609,1
477,394,1
477,274,1
477,693,1
477,484,1
477,730,1
477,498,1
477,409,1
477,973,1
477,720,1
477,317,1
477,540,1
477,295,1
477,564,1
477,269,1
477,373,1
477,294,1
478,417,1
478,563,1
478,272,1
478,443,1
478,393,1
478,427,1
478,659,1
478,583,1
478,688,1
478,390,1
478,579,1
478,453,1
478,92,1
478,71,1
478,450,1
478,797,1
478,508,1
478,400,1
478,418,1
478,292,1
478,394,1
478,537,1
478,111,1
478,596,1
478,637,1
478,303,1
478,462,1
478,409,1
478,464,1
478,898,1
478,255,1
478,348,1
478,436,1
478,652,1
478,550,1
478,501,1
478,289,1
478,363,1
478,386,1
478,456,1
478,448,1
478,487,1
479,408,1
479,686,1
479,469,1
479,34,1
479,443,1
479,359,1
479,257,1
479,777,1
479,467,1
479,624,1
479,640,1
479,849,1
479,277,1
479,447,1
479,704,1
479,916,1
479,360,1
479,311,1
479,682,1
479,386,1
479,487,1
479,371,1
480,844,1
480,543,1
480,841,1
480,994,1
480,565,1
480,625,1
480,335,1
480,351,1
480,729,1
480,765,1
480,332,1
480,677,1
480,783,1
480,734,1
480,866,1
480,327,1
480,848,1
480,535,1
481,469,1
481,357,1
481,139,1
481,669,1
481,674,1
481,374,1
481,281,1
481,559,1
481,849,1
481,916,1
481,411,1
481,403,1
481,323,1
481,17,1
481,400,1
481,336,1
481,991,1
481,34,1
481,944,1
481,441,1
481,681,1
481,537,1
481,330,1
481,274,1
481,484,1
481,730,1
481,102,1
481,720,1
481,640,1
481,202,1
481,447,1
482,327,1
482,505,1
483,221,1
483,800,1
483,92,1
483,581,1
483,635,1
483,841,1
483,666,1
483,710,1
483,999,1
483,460,1
483,932,1
483,401,1
484,326,1
484,903,1
484,469,1
484,405,1
484,357,1
484,873,1
484,139,1
484,393,1
484,439,1
484,299,1
484,674,1
484,378,1
484,559,1
484,162,1
484,283,1
484,849,1
484,122,1
484,395,1
484,579,1
484,362,1
484,145,1
484,331,1
484,445,1
484,1002,1
484,403,1
484,323,1
484,400,1
484,336,1
484,292,1
484,991,1
484,34,1
484,477,1
484,944,1
484,609,1
484,681,1
484,330,1
484,274,1
484,730,1
484,498,1
484,481,1
484,720,1
484,397,1
484,640,1
484,202,1
484,960,1
484,447,1
484,284,1
484,218,1
484,493,1
484,289,1
484,295,1
484,74,1
484,320,1
485,719,1
485,744,1
485,361,1
485,578,1
485,687,1
485,507,1
485,738,1
485,532,1
486,170,1
486,928,1
486,596,1
486,694,1
486,270,1
486,766,1
487,431,1
487,573,1
487,422,1
487,424,1
487,563,1
487,322,1
487,502,1
487,598,1
487,467,1
487,637,1
487,659,1
487,730,1
487,478,1
487,479,1
487,464,1
487,640,1
487,325,1
487,348,1
487,916,1
487,463,1
487,411,1
487,652,1
487,450,1
487,540,1
487,550,1
487,797,1
487,492,1
487,488,1
487,355,1
487,984,1
488,473,1
488,402,1
488,358,1
488,424,1
488,422,1
488,573,1
488,134,1
488,503,1
488,443,1
488,667,1
488,427,1
488,349,1
488,705,1
488,390,1
488,437,1
488,364,1
488,463,1
488,145,1
488,411,1
488,331,1
488,797,1
488,328,1
488,472,1
488,72,1
488,502,1
488,598,1
488,815,1
488,274,1
488,90,1
488,637,1
488,101,1
488,462,1
488,432,1
488,266,1
488,436,1
488,652,1
488,550,1
488,355,1
488,984,1
488,487,1
489,755,1
490,206,1
490,202,1
490,7,1
490,60,1
490,9,1
491,325,1
491,496,1
491,323,1
491,260,1
491,494,1
492,991,1
492,424,1
492,422,1
492,405,1
492,563,1
492,322,1
492,537,1
492,598,1
492,659,1
492,110,1
492,432,1
492,436,1
492,348,1
492,362,1
492,311,1
492,652,1
492,388,1
492,852,1
492,540,1
492,797,1
492,984,1
492,487,1
493,573,1
493,424,1
493,405,1
493,357,1
493,439,1
493,393,1
493,170,1
493,299,1
493,438,1
493,378,1
493,555,1
493,390,1
493,811,1
493,381,1
493,325,1
493,916,1
493,362,1
493,445,1
493,782,1
493,836,1
493,305,1
493,336,1
493,551,1
493,991,1
493,398,1
493,441,1
493,776,1
493,430,1
493,813,1
493,111,1
493,330,1
493,484,1
493,730,1
493,314,1
493,447,1
493,704,1
493,311,1
493,363,1
493,986,1
493,294,1
493,321,1
493,805,1
493,371,1
493,497,1
494,491,1
494,496,1
495,449,1
495,345,1
495,452,1
495,469,1
495,357,1
495,261,1
495,674,1
495,669,1
495,342,1
495,286,1
495,283,1
495,849,1
495,187,1
495,122,1
495,291,1
495,453,1
495,145,1
495,425,1
495,400,1
495,336,1
495,418,1
495,338,1
495,78,1
495,397,1
495,435,1
495,289,1
495,501,1
495,456,1
496,491,1
496,494,1
497,417,1
497,563,1
497,503,1
497,139,1
497,296,1
497,393,1
497,669,1
497,777,1
497,438,1
497,705,1
497,378,1
497,918,1
497,559,1
497,916,1
497,362,1
497,411,1
497,445,1
497,582,1
497,323,1
497,336,1
497,991,1
497,398,1
497,18,1
497,537,1
497,330,1
497,467,1
497,730,1
497,409,1
497,350,1
497,277,1
497,447,1
497,348,1
497,493,1
497,986,1
497,294,1
497,984,1
497,805,1
497,321,1
497,371,1
498,326,1
498,387,1
498,272,1
498,873,1
498,393,1
498,349,1
498,100,1
498,438,1
498,342,1
498,281,1
498,260,1
498,395,1
498,331,1
498,445,1
498,1002,1
498,273,1
498,508,1
498,34,1
498,477,1
498,441,1
498,72,1
498,1009,1
498,330,1
498,274,1
498,484,1
498,730,1
498,255,1
498,447,1
498,284,1
498,317,1
498,435,1
498,460,1
498,295,1
498,751,1
499,59,1
499,205,1
499,941,1
499,369,1
499,840,1
499,801,1
499,28,1
499,646,1
499,742,1
499,866,1
499,996,1
499,879,1
499,306,1
499,410,1
499,1006,1
499,739,1
500,118,1
500,840,1
500,673,1
501,449,1
501,385,1
501,271,1
501,261,1
501,427,1
501,669,1
501,342,1
501,659,1
501,705,1
501,478,1
501,286,1
501,283,1
501,849,1
501,122,1
501,291,1
501,453,1
501,273,1
501,425,1
501,508,1
501,400,1
501,336,1
501,418,1
501,292,1
501,681,1
501,502,1
501,626,1
501,111,1
501,815,1
501,922,1
501,462,1
501,409,1
501,78,1
501,545,1
501,397,1
501,350,1
501,277,1
501,255,1
501,348,1
501,284,1
501,495,1
501,360,1
501,652,1
501,289,1
501,386,1
501,564,1
501,373,1
501,984,1
501,456,1
501,321,1
501,448,1
502,431,1
502,449,1
502,573,1
502,422,1
502,357,1
502,272,1
502,443,1
502,667,1
502,427,1
502,429,1
502,390,1
502,463,1
502,579,1
502,453,1
502,1002,1
502,450,1
502,273,1
502,508,1
502,400,1
502,703,1
502,72,1
502,394,1
502,598,1
502,1009,1
502,815,1
502,637,1
502,303,1
502,462,1
502,409,1
502,314,1
502,255,1
502,348,1
502,436,1
502,360,1
502,652,1
502,501,1
502,386,1
502,488,1
502,355,1
502,984,1
502,456,1
502,321,1
502,487,1
503,473,1
503,326,1
503,449,1
503,252,1
503,422,1
503,134,1
503,272,1
503,614,1
503,271,1
503,669,1
503,559,1
503,110,1
503,283,1
503,390,1
503,364,1
503,362,1
503,582,1
503,988,1
503,328,1
503,408,1
503,991,1
503,609,1
503,813,1
503,1009,1
503,307,1
503,101,1
503,242,1
503,720,1
503,266,1
503,350,1
503,540,1
503,564,1
503,373,1
503,488,1
503,31,1
503,294,1
503,751,1
503,497,1
504,524,1
504,751,1
505,708,1
505,452,1
505,163,1
505,873,1
505,419,1
505,569,1
505,378,1
505,466,1
505,482,1
505,323,1
505,939,1
505,606,1
505,722,1
505,753,1
505,321,1
505,305,1
506,948,1
506,533,1
506,770,1
506,538,1
506,936,1
506,50,1
506,863,1
506,270,1
506,162,1
506,361,1
506,989,1
506,578,1
506,990,1
506,530,1
506,660,1
506,466,1
506,687,1
506,967,1
506,940,1
506,45,1
506,679,1
506,57,1
506,738,1
506,606,1
506,309,1
506,766,1
506,695,1
506,691,1
506,181,1
506,70,1
506,519,1
506,959,1
506,812,1
506,593,1
506,646,1
506,951,1
506,341,1
506,202,1
506,522,1
506,734,1
506,890,1
506,7,1
506,601,1
506,704,1
506,106,1
506,921,1
507,728,1
507,485,1
508,326,1
508,449,1
508,417,1
508,272,1
508,359,1
508,393,1
508,427,1
508,349,1
508,429,1
508,625,1
508,260,1
508,478,1
508,746,1
508,273,1
508,400,1
508,681,1
508,502,1
508,32,1
508,637,1
508,498,1
508,409,1
508,255,1
508,348,1
508,284,1
508,652,1
508,501,1
508,386,1
508,751,1
508,456,1
935,160,1
935,938,1
935,840,1
935,282,1
935,878,1
935,812,1
935,744,1
935,521,1
935,664,1
935,979,1
935,962,1
940,977,1
940,946,1
940,506,1
940,533,1
940,941,1
940,936,1
940,170,1
940,959,1
940,809,1
940,812,1
940,423,1
940,645,1
940,863,1
940,270,1
940,593,1
940,646,1
940,143,1
940,945,1
940,361,1
940,951,1
940,989,1
940,578,1
940,522,1
940,725,1
940,45,1
940,517,1
940,804,1
940,738,1
940,309,1
940,753,1
940,766,1
511,419,1
511,1007,1
511,538,1
511,943,1
511,247,1
511,740,1
511,731,1
511,888,1
511,724,1
511,912,1
511,585,1
511,560,1
511,650,1
511,697,1
511,607,1
511,642,1
511,513,1
511,37,1
949,616,1
949,561,1
949,343,1
949,687,1
949,979,1
949,908,1
949,88,1
949,600,1
949,954,1
949,691,1
949,562,1
949,588,1
513,600,1
513,941,1
513,662,1
513,1007,1
513,511,1
513,565,1
513,899,1
513,625,1
513,904,1
513,974,1
513,857,1
513,895,1
513,910,1
984,473,1
984,431,1
984,358,1
984,424,1
984,573,1
984,422,1
984,563,1
984,438,1
984,659,1
984,159,1
984,378,1
984,381,1
984,291,1
984,463,1
984,916,1
984,453,1
984,582,1
984,797,1
984,492,1
984,472,1
984,418,1
984,398,1
984,18,1
984,322,1
984,430,1
984,502,1
984,598,1
984,537,1
984,307,1
984,111,1
984,467,1
984,730,1
984,462,1
984,409,1
984,464,1
984,432,1
984,266,1
984,588,1
984,436,1
984,348,1
984,360,1
984,852,1
984,540,1
984,550,1
984,289,1
984,501,1
984,986,1
984,488,1
984,355,1
984,373,1
984,448,1
984,487,1
984,497,1
515,171,1
515,454,1
515,538,1
515,700,1
515,28,1
515,888,1
515,690,1
515,225,1
515,968,1
515,895,1
516,524,1
516,136,1
516,419,1
516,740,1
516,593,1
516,545,1
516,890,1
516,27,1
516,601,1
516,697,1
516,895,1
516,129,1
516,969,1
517,600,1
517,942,1
517,954,1
517,941,1
517,995,1
517,538,1
517,170,1
517,672,1
517,998,1
517,562,1
517,694,1
517,931,1
517,593,1
517,404,1
517,742,1
517,951,1
517,826,1
517,275,1
517,869,1
517,466,1
517,623,1
517,996,1
517,940,1
517,908,1
517,778,1
517,968,1
517,879,1
517,772,1
517,1006,1
517,739,1
518,759,1
518,942,1
518,941,1
518,870,1
518,861,1
518,597,1
518,994,1
518,565,1
518,415,1
518,596,1
518,676,1
518,694,1
518,765,1
518,894,1
518,788,1
518,698,1
518,688,1
518,585,1
518,783,1
518,549,1
518,866,1
518,372,1
518,784,1
518,874,1
518,778,1
518,814,1
518,766,1
518,957,1
519,542,1
519,324,1
519,750,1
519,536,1
519,743,1
519,506,1
519,893,1
519,770,1
519,415,1
519,906,1
519,700,1
519,733,1
519,801,1
519,863,1
519,1003,1
519,351,1
519,888,1
519,618,1
519,690,1
519,912,1
519,529,1
519,989,1
519,990,1
519,341,1
519,890,1
519,687,1
519,710,1
519,972,1
519,339,1
519,852,1
519,679,1
519,921,1
519,962,1
519,290,1
520,53,1
520,38,1
520,584,1
520,606,1
521,844,1
521,759,1
521,942,1
521,841,1
521,597,1
521,994,1
521,905,1
521,906,1
521,335,1
521,931,1
521,765,1
521,881,1
521,646,1
521,664,1
521,894,1
521,945,1
521,850,1
521,578,1
521,851,1
521,866,1
521,601,1
521,935,1
521,962,1
521,678,1
522,912,1
522,361,1
522,951,1
522,989,1
522,506,1
522,533,1
522,650,1
522,1007,1
522,170,1
522,940,1
522,812,1
522,535,1
522,744,1
522,738,1
522,962,1
522,664,1
929,160,1
929,938,1
929,726,1
929,994,1
929,915,1
929,391,1
929,905,1
929,755,1
929,809,1
929,943,1
929,928,1
929,906,1
929,333,1
929,596,1
929,719,1
929,981,1
929,894,1
929,917,1
929,945,1
929,978,1
929,583,1
929,951,1
929,990,1
929,826,1
929,549,1
929,804,1
929,678,1
929,814,1
524,516,1
524,337,1
524,894,1
524,978,1
524,504,1
525,766,1
880,64,1
527,893,1
527,569,1
527,936,1
527,840,1
527,475,1
527,765,1
527,851,1
527,648,1
527,45,1
527,796,1
527,738,1
527,11,1
527,683,1
528,238,1
529,620,1
529,278,1
529,563,1
529,571,1
529,103,1
529,12,1
529,227,1
529,157,1
529,85,1
529,863,1
529,624,1
529,990,1
529,530,1
529,648,1
529,795,1
529,126,1
529,691,1
529,557,1
529,519,1
529,906,1
529,99,1
529,685,1
529,593,1
529,850,1
529,312,1
529,372,1
529,216,1
529,540,1
529,354,1
529,921,1
530,654,1
530,136,1
530,563,1
530,948,1
530,571,1
530,103,1
530,12,1
530,915,1
530,427,1
530,349,1
530,50,1
530,843,1
530,85,1
530,119,1
530,231,1
530,148,1
530,162,1
530,576,1
530,529,1
530,763,1
530,849,1
530,27,1
530,660,1
530,648,1
530,967,1
530,412,1
530,57,1
530,738,1
530,2,1
530,400,1
530,795,1
530,844,1
530,991,1
530,210,1
530,126,1
530,506,1
530,181,1
530,70,1
530,557,1
530,959,1
530,637,1
530,685,1
530,593,1
530,409,1
530,202,1
530,302,1
530,312,1
530,255,1
530,7,1
530,704,1
530,372,1
530,69,1
530,167,1
530,218,1
530,106,1
530,804,1
530,386,1
530,91,1
530,772,1
530,74,1
530,678,1
530,769,1
530,969,1
531,620,1
531,677,1
531,199,1
531,734,1
531,890,1
531,12,1
531,547,1
531,675,1
531,206,1
531,335,1
531,625,1
532,977,1
532,533,1
532,770,1
532,103,1
532,594,1
532,13,1
532,899,1
532,719,1
532,694,1
532,904,1
532,578,1
532,974,1
532,990,1
532,466,1
532,857,1
532,814,1
532,485,1
532,910,1
533,1005,1
533,977,1
533,954,1
533,506,1
533,691,1
533,594,1
533,843,1
533,812,1
533,700,1
533,1,1
533,899,1
533,863,1
533,361,1
533,951,1
533,989,1
533,578,1
533,343,1
533,522,1
533,601,1
533,857,1
533,940,1
533,45,1
533,532,1
533,814,1
533,910,1
533,766,1
535,844,1
535,292,1
535,134,1
535,994,1
535,565,1
535,111,1
535,335,1
535,729,1
535,765,1
535,555,1
535,912,1
535,332,1
535,390,1
535,522,1
535,783,1
535,300,1
535,436,1
535,650,1
535,413,1
535,480,1
535,414,1
535,327,1
535,736,1
535,550,1
535,962,1
535,355,1
535,258,1
535,264,1
536,708,1
536,1007,1
536,124,1
536,519,1
536,415,1
536,733,1
536,700,1
536,28,1
536,801,1
536,888,1
536,881,1
536,690,1
536,724,1
536,912,1
536,585,1
536,890,1
536,725,1
536,607,1
536,877,1
536,722,1
537,472,1
537,418,1
537,422,1
537,563,1
537,398,1
537,441,1
537,322,1
537,430,1
537,598,1
537,427,1
537,637,1
537,378,1
537,730,1
537,478,1
537,462,1
537,409,1
537,481,1
537,381,1
537,350,1
537,436,1
537,916,1
537,360,1
537,453,1
537,582,1
537,450,1
537,289,1
537,492,1
537,984,1
537,320,1
537,321,1
537,497,1
538,367,1
538,506,1
538,569,1
538,419,1
538,770,1
538,511,1
538,1,1
538,863,1
538,888,1
538,690,1
538,583,1
538,989,1
538,826,1
538,890,1
538,601,1
538,466,1
538,648,1
538,697,1
538,38,1
538,679,1
538,517,1
538,968,1
538,895,1
538,939,1
538,606,1
538,921,1
538,515,1
538,739,1
941,205,1
941,292,1
941,759,1
941,134,1
941,662,1
941,421,1
941,841,1
941,1007,1
941,994,1
941,597,1
941,565,1
941,899,1
941,518,1
941,765,1
941,788,1
941,499,1
941,850,1
941,583,1
941,390,1
941,783,1
941,325,1
941,866,1
941,92,1
941,167,1
941,857,1
941,940,1
941,550,1
941,517,1
941,797,1
941,306,1
941,570,1
941,91,1
941,410,1
941,513,1
941,957,1
540,620,1
540,278,1
540,387,1
540,573,1
540,424,1
540,563,1
540,405,1
540,503,1
540,443,1
540,157,1
540,625,1
540,110,1
540,624,1
540,529,1
540,390,1
540,630,1
540,648,1
540,362,1
540,579,1
540,411,1
540,117,1
540,797,1
540,492,1
540,258,1
540,991,1
540,477,1
540,394,1
540,322,1
540,776,1
540,1009,1
540,111,1
540,693,1
540,464,1
540,314,1
540,720,1
540,432,1
540,312,1
540,396,1
540,69,1
540,311,1
540,216,1
540,550,1
540,363,1
540,564,1
540,253,1
540,355,1
540,373,1
540,294,1
540,751,1
540,984,1
540,487,1
993,868,1
993,172,1
993,174,1
993,119,1
993,158,1
993,191,1
993,197,1
993,250,1
993,630,1
993,73,1
993,97,1
993,41,1
993,2,1
993,703,1
993,21,1
993,138,1
993,714,1
993,99,1
993,173,1
993,554,1
993,113,1
993,179,1
993,29,1
993,95,1
993,74,1
993,26,1
993,638,1
542,519,1
542,891,1
543,278,1
543,292,1
543,573,1
543,443,1
543,1009,1
543,626,1
543,815,1
543,157,1
543,32,1
543,231,1
543,141,1
543,625,1
543,98,1
543,624,1
543,677,1
543,432,1
543,277,1
543,648,1
543,396,1
543,395,1
543,480,1
543,746,1
543,652,1
543,642,1
543,363,1
543,253,1
543,258,1
543,448,1
544,795,1
544,205,1
544,163,1
544,304,1
544,565,1
544,195,1
544,415,1
544,727,1
544,894,1
544,404,1
544,783,1
544,869,1
544,200,1
544,457,1
544,650,1
544,775,1
544,623,1
544,784,1
544,327,1
544,908,1
544,910,1
545,516,1
545,375,1
545,746,1
545,725,1
545,582,1
545,895,1
545,590,1
545,622,1
545,944,1
545,419,1
545,13,1
545,626,1
545,168,1
545,432,1
545,890,1
545,601,1
545,697,1
545,69,1
545,240,1
545,149,1
545,501,1
545,176,1
546,440,1
