source,target,value
36,82,1
36,88,1
36,249,1
37,202,1
37,530,1
37,648,1
37,746,1
37,212,1
37,626,1
37,106,1
37,675,1
37,135,1
37,518,1
37,576,1
38,28,1
38,584,1
38,49,1
39,36,1
39,955,1
39,686,1
39,175,1
39,87,1
39,132,1
39,393,1
39,626,1
39,274,1
39,675,1
39,484,1
39,184,1
39,390,1
39,585,1
39,630,1
39,829,1
39,447,1
39,29,1
39,243,1
39,323,1
39,88,1
39,129,1
39,320,1
39,4,1
39,152,1
39,958,1
39,249,1
40,444,1
40,868,1
40,197,1
40,34,1
40,222,1
40,138,1
40,244,1
40,999,1
40,14,1
40,107,1
40,13,1
40,845,1
40,4,1
41,654,1
41,210,1
41,783,1
41,1008,1
41,24,1
41,394,1
41,635,1
41,495,1
41,511,1
41,104,1
41,565,1
41,674,1
41,642,1
41,998,1
41,281,1
41,939,1
41,176,1
42,759,1
42,866,1
42,369,1
42,775,1
42,3,1
43,18,1
915,795,1
915,332,1
915,945,1
915,929,1
915,499,1
915,980,1
915,300,1
915,994,1
915,123,1
915,940,1
915,333,1
915,679,1
915,591,1
915,895,1
915,606,1
915,593,1
915,835,1
45,59,1
45,361,1
45,280,1
45,372,1
45,316,1
45,148,1
45,485,1
46,184,1
46,545,1
46,24,1
46,87,1
46,393,1
46,626,1
46,82,1
46,162,1
47,798,1
47,199,1
47,452,1
47,829,1
47,441,1
47,133,1
47,684,1
47,206,1
47,231,1
47,692,1
47,559,1
47,576,1
48,798,1
48,358,1
48,175,1
48,130,1
48,443,1
48,137,1
48,537,1
48,71,1
48,540,1
48,823,1
48,637,1
48,88,1
48,488,1
48,152,1
48,934,1
49,588,1
49,62,1
49,38,1
49,28,1
49,765,1
50,654,1
50,822,1
50,96,1
50,971,1
50,244,1
50,67,1
50,247,1
50,1000,1
50,778,1
50,769,1
50,973,1
51,81,1
51,868,1
51,34,1
51,222,1
51,56,1
51,244,1
51,137,1
51,13,1
51,174,1
51,914,1
51,177,1
51,20,1
51,63,1
51,128,1
51,148,1
51,821,1
51,250,1
51,197,1
51,372,1
51,8,1
51,14,1
51,9,1
51,94,1
51,64,1
51,164,1
51,810,1
51,223,1
52,81,1
52,955,1
52,181,1
52,172,1
52,132,1
52,13,1
52,247,1
52,33,1
52,914,1
52,82,1
52,217,1
52,554,1
52,168,1
52,993,1
52,588,1
52,830,1
52,73,1
52,1000,1
52,95,1
52,6,1
52,54,1
52,838,1
52,66,1
53,890,1
53,996,1
53,755,1
53,520,1
53,672,1
53,801,1
53,932,1
53,153,1
53,729,1
54,402,1
54,105,1
54,644,1
54,139,1
54,112,1
54,182,1
54,76,1
54,52,1
54,177,1
54,217,1
54,30,1
54,576,1
54,798,1
54,950,1
54,993,1
54,197,1
54,588,1
54,22,1
54,660,1
54,232,1
54,69,1
54,120,1
54,167,1
54,240,1
54,94,1
54,135,1
54,149,1
54,93,1
54,226,1
54,622,1
54,77,1
54,838,1
54,152,1
54,969,1
55,168,1
55,800,1
55,234,1
55,250,1
55,239,1
55,144,1
55,983,1
55,113,1
55,25,1
55,914,1
55,20,1
55,889,1
55,223,1
55,958,1
56,944,1
56,22,1
56,873,1
56,181,1
56,395,1
56,246,1
56,138,1
56,16,1
56,247,1
56,914,1
56,64,1
56,51,1
56,164,1
56,141,1
56,426,1
56,128,1
56,223,1
57,764,1
57,955,1
57,10,1
57,239,1
57,5,1
57,179,1
57,29,1
57,507,1
57,243,1
57,638,1
57,882,1
58,545,1
58,477,1
58,666,1
58,442,1
58,447,1
58,813,1
58,299,1
58,260,1
58,305,1
58,487,1
59,980,1
59,972,1
59,905,1
59,809,1
59,45,1
59,627,1
59,745,1
60,21,1
60,948,1
60,779,1
60,656,1
61,402,1
61,210,1
61,275,1
61,829,1
61,463,1
61,362,1
61,133,1
61,493,1
61,231,1
61,863,1
61,355,1
61,1006,1
61,249,1
62,433,1
62,21,1
62,620,1
62,588,1
62,147,1
62,879,1
62,91,1
62,74,1
62,49,1
62,19,1
62,129,1
62,765,1
62,249,1
63,950,1
63,222,1
63,820,1
63,232,1
63,8,1
63,112,1
63,14,1
63,13,1
63,174,1
63,51,1
63,810,1
63,128,1
63,838,1
63,821,1
64,620,1
64,207,1
64,22,1
64,7,1
64,56,1
64,164,1
64,51,1
64,35,1
65,837,1
65,175,1
65,80,1
65,166,1
65,130,1
65,24,1
65,203,1
65,86,1
65,239,1
65,137,1
65,169,1
65,112,1
65,147,1
65,97,1
65,6,1
65,129,1
65,220,1
65,66,1
66,166,1
66,96,1
66,7,1
66,222,1
66,203,1
66,239,1
66,169,1
66,8,1
66,65,1
66,112,1
66,165,1
66,147,1
66,97,1
66,247,1
66,25,1
66,1000,1
66,52,1
66,68,1
66,6,1
66,220,1
66,934,1
66,98,1
66,156,1
67,654,1
67,822,1
67,139,1
67,167,1
67,50,1
67,16,1
67,247,1
67,6,1
67,129,1
67,973,1
68,1001,1
68,114,1
68,168,1
68,202,1
68,234,1
68,203,1
68,246,1
68,165,1
68,167,1
68,113,1
68,97,1
68,131,1
68,99,1
68,35,1
68,294,1
68,4,1
68,66,1
69,903,1
69,689,1
69,393,1
69,626,1
69,76,1
69,177,1
69,30,1
69,162,1
69,555,1
69,464,1
69,545,1
69,950,1
69,390,1
69,197,1
69,232,1
69,916,1
69,372,1
69,120,1
69,218,1
69,135,1
69,823,1
69,93,1
69,226,1
69,176,1
69,622,1
69,2,1
69,54,1
70,795,1
70,21,1
70,949,1
70,105,1
70,126,1
70,419,1
70,181,1
70,776,1
70,172,1
70,132,1
70,212,1
70,626,1
70,206,1
70,82,1
70,953,1
70,184,1
70,202,1
70,630,1
70,24,1
70,412,1
70,29,1
70,106,1
70,263,1
70,305,1
71,473,1
71,81,1
71,292,1
71,424,1
71,272,1
71,443,1
71,138,1
71,430,1
71,307,1
71,174,1
71,693,1
71,141,1
71,637,1
71,953,1
71,128,1
71,191,1
71,197,1
71,399,1
71,232,1
71,579,1
71,145,1
71,165,1
71,652,1
71,113,1
71,48,1
71,845,1
71,540,1
71,273,1
71,682,1
71,323,1
71,91,1
71,508,1
71,564,1
71,488,1
71,294,1
71,2,1
72,473,1
72,624,1
72,432,1
72,849,1
72,416,1
72,682,1
72,508,1
72,373,1
72,400,1
73,767,1
73,158,1
73,993,1
73,138,1
73,144,1
73,212,1
73,845,1
73,206,1
73,645,1
73,52,1
73,2,1
73,969,1
74,798,1
74,583,1
74,199,1
74,210,1
74,447,1
74,396,1
74,394,1
74,137,1
74,435,1
74,62,1
74,94,1
74,274,1
74,90,1
74,231,1
74,879,1
74,484,1
74,129,1
74,4,1
74,249,1
75,136,1
75,34,1
75,960,1
75,697,1
75,704,1
75,458,1
75,483,1
75,3,1
75,388,1
75,953,1
75,88,1
75,685,1
75,854,1
75,115,1
76,798,1
76,158,1
76,950,1
76,993,1
76,197,1
76,644,1
76,232,1
76,69,1
76,169,1
76,120,1
76,112,1
76,94,1
76,182,1
76,135,1
76,119,1
76,93,1
76,177,1
76,226,1
76,54,1
76,30,1
77,764,1
77,798,1
77,22,1
77,7,1
77,441,1
77,12,1
77,91,1
77,173,1
77,622,1
77,54,1
78,849,1
78,948,1
78,389,1
78,430,1
78,257,1
78,730,1
78,805,1
79,390,1
79,436,1
79,360,1
79,460,1
80,191,1
80,175,1
80,24,1
80,139,1
80,86,1
80,65,1
80,137,1
80,97,1
80,642,1
80,135,1
80,684,1
80,119,1
80,129,1
81,868,1
81,34,1
81,96,1
81,87,1
81,10,1
81,244,1
81,103,1
81,251,1
81,5,1
81,221,1
81,13,1
81,174,1
81,52,1
81,51,1
81,177,1
81,20,1
81,128,1
81,148,1
81,821,1
81,800,1
81,993,1
81,197,1
81,372,1
81,8,1
81,165,1
81,830,1
81,71,1
81,14,1
81,240,1
81,113,1
81,403,1
81,94,1
81,1000,1
81,507,1
81,131,1
81,95,1
81,810,1
81,882,1
82,21,1
82,46,1
82,36,1
82,87,1
82,10,1
82,172,1
82,132,1
82,5,1
82,70,1
82,247,1
82,259,1
82,52,1
82,899,1
82,518,1
82,217,1
82,559,1
82,162,1
82,956,1
82,184,1
82,993,1
82,588,1
82,830,1
82,104,1
82,29,1
82,131,1
82,243,1
82,95,1
82,622,1
83,710,1
83,979,1
84,767,1
84,158,1
84,24,1
84,232,1
84,120,1
84,94,1
84,146,1
84,645,1
84,19,1
84,98,1
84,156,1
85,550,1
86,202,1
86,80,1
86,130,1
86,24,1
86,65,1
86,626,1
86,25,1
86,642,1
86,684,1
86,1000,1
86,164,1
86,35,1
86,613,1
86,555,1
87,81,1
87,945,1
87,46,1
87,36,1
87,166,1
87,543,1
87,10,1
87,39,1
87,557,1
87,388,1
87,544,1
87,1000,1
87,119,1
87,82,1
87,744,1
87,738,1
87,590,1
87,685,1
87,162,1
88,955,1
88,36,1
88,175,1
88,543,1
88,137,1
88,132,1
88,39,1
88,557,1
88,544,1
88,953,1
88,75,1
88,685,1
88,115,1
88,945,1
88,234,1
88,987,1
88,117,1
88,29,1
88,388,1
88,48,1
88,243,1
88,895,1
88,590,1
88,958,1
88,152,1
89,452,1
89,543,1
89,598,1
89,157,1
89,108,1
89,559,1
90,314,1
90,985,1
90,960,1
90,447,1
90,394,1
90,396,1
90,435,1
90,349,1
90,307,1
90,94,1
90,540,1
90,484,1
90,74,1
90,1004,1
90,462,1
91,433,1
91,985,1
91,22,1
91,399,1
91,71,1
91,165,1
91,62,1
91,113,1
91,182,1
91,544,1
91,146,1
91,879,1
91,35,1
91,173,1
91,128,1
91,622,1
91,77,1
91,685,1
91,2,1
92,720,1
92,308,1
92,24,1
92,117,1
92,557,1
92,693,1
92,738,1
92,613,1
93,644,1
93,251,1
93,144,1
93,557,1
93,16,1
93,182,1
93,76,1
93,177,1
93,99,1
93,30,1
93,576,1
93,158,1
93,114,1
93,950,1
93,234,1
93,197,1
93,246,1
93,232,1
93,372,1
93,69,1
93,120,1
93,165,1
93,167,1
93,403,1
93,94,1
93,135,1
93,35,1
93,226,1
93,54,1
94,81,1
94,868,1
94,34,1
94,644,1
94,84,1
94,244,1
94,137,1
94,112,1
94,251,1
94,182,1
94,76,1
94,90,1
94,177,1
94,20,1
94,51,1
94,484,1
94,30,1
94,576,1
94,800,1
94,993,1
94,197,1
94,447,1
94,396,1
94,239,1
94,232,1
94,120,1
94,167,1
94,14,1
94,435,1
94,240,1
94,135,1
94,93,1
94,226,1
94,74,1
94,810,1
94,54,1
95,81,1
95,191,1
95,190,1
95,993,1
95,8,1
95,165,1
95,14,1
95,13,1
95,9,1
95,174,1
95,52,1
95,82,1
95,128,1
95,821,1
96,81,1
96,203,1
96,244,1
96,172,1
96,169,1
96,112,1
96,167,1
96,50,1
96,25,1
96,1000,1
96,66,1
96,882,1
96,98,1
97,868,1
97,970,1
97,80,1
97,130,1
97,203,1
97,65,1
97,167,1
97,147,1
97,68,1
97,129,1
97,4,1
97,66,1
98,121,1
98,620,1
98,234,1
98,166,1
98,96,1
98,7,1
98,84,1
98,203,1
98,169,1
98,112,1
98,147,1
98,25,1
98,220,1
98,66,1
98,156,1
99,168,1
99,202,1
99,22,1
99,246,1
99,203,1
99,167,1
99,16,1
99,182,1
99,93,1
99,131,1
99,35,1
99,68,1
100,696,1
100,438,1
100,281,1
100,141,1
100,309,1
101,134,1
101,503,1
101,331,1
101,488,1
101,328,1
102,314,1
102,417,1
102,696,1
102,246,1
102,770,1
102,307,1
102,671,1
102,772,1
102,258,1
103,81,1
103,10,1
103,8,1
103,14,1
103,5,1
103,821,1
104,654,1
104,533,1
104,5,1
104,565,1
104,281,1
104,899,1
104,82,1
104,953,1
104,730,1
104,217,1
104,624,1
104,348,1
104,710,1
104,179,1
104,988,1
104,41,1
104,323,1
104,220,1
105,402,1
105,703,1
105,431,1
105,181,1
105,139,1
105,251,1
105,70,1
105,212,1
105,899,1
105,730,1
105,217,1
105,576,1
105,588,1
105,22,1
105,696,1
105,246,1
105,232,1
105,167,1
105,179,1
105,782,1
105,796,1
105,671,1
105,968,1
105,54,1
105,622,1
105,838,1
106,551,1
106,620,1
106,210,1
106,126,1
106,691,1
106,70,1
106,675,1
106,28,1
106,518,1
106,625,1
106,148,1
106,576,1
106,646,1
106,835,1
106,945,1
106,677,1
106,202,1
106,849,1
106,960,1
106,530,1
106,890,1
106,648,1
106,746,1
106,879,1
106,939,1
106,678,1
106,722,1
106,37,1
106,263,1
107,993,1
107,197,1
107,40,1
107,14,1
107,914,1
107,164,1
108,452,1
108,422,1
108,588,1
108,436,1
108,502,1
108,427,1
108,445,1
108,89,1
108,498,1
108,559,1
108,737,1
108,162,1
108,321,1
109,826,1
109,870,1
109,317,1
109,981,1
109,497,1
110,266,1
110,477,1
110,503,1
110,434,1
110,612,1
110,1009,1
110,797,1
110,637,1
110,631,1
110,479,1
110,328,1
111,417,1
111,573,1
111,422,1
111,398,1
111,441,1
111,322,1
111,439,1
111,1009,1
111,626,1
111,330,1
111,636,1
111,918,1
111,498,1
111,162,1
111,184,1
111,545,1
111,1010,1
111,255,1
111,317,1
111,362,1
111,445,1
111,435,1
111,1002,1
111,682,1
111,323,1
111,355,1
111,258,1
111,305,1
112,121,1
112,166,1
112,96,1
112,169,1
112,25,1
112,76,1
112,177,1
112,63,1
112,30,1
112,98,1
112,950,1
112,197,1
112,203,1
112,232,1
112,239,1
112,120,1
112,65,1
112,147,1
112,94,1
112,1000,1
112,135,1
112,226,1
112,54,1
112,220,1
112,66,1
112,156,1
113,81,1
113,55,1
113,181,1
113,251,1
113,983,1
113,13,1
113,174,1
113,914,1
113,20,1
113,128,1
113,114,1
113,168,1
113,250,1
113,203,1
113,239,1
113,8,1
113,165,1
113,71,1
113,14,1
113,131,1
113,68,1
113,91,1
113,2,1
113,152,1
113,958,1
114,168,1
114,651,1
114,250,1
114,372,1
114,113,1
114,93,1
114,914,1
114,177,1
114,68,1
114,2,1
114,4,1
115,136,1
115,190,1
115,34,1
115,227,1
115,388,1
115,75,1
115,590,1
115,88,1
116,287,1
116,991,1
116,495,1
116,311,1
116,296,1
116,659,1
116,501,1
116,587,1
116,462,1
116,409,1
116,448,1
117,703,1
117,720,1
117,234,1
117,941,1
117,543,1
117,635,1
117,538,1
117,841,1
117,92,1
117,557,1
117,164,1
117,968,1
117,242,1
117,738,1
117,613,1
117,692,1
117,223,1
117,88,1
117,685,1
117,587,1
117,555,1
119,121,1
119,175,1
119,80,1
119,166,1
119,222,1
119,87,1
119,139,1
119,557,1
119,146,1
119,76,1
119,196,1
119,135,1
119,684,1
119,156,1
120,620,1
120,84,1
120,112,1
120,182,1
120,76,1
120,146,1
120,30,1
120,934,1
120,576,1
120,554,1
120,993,1
120,197,1
120,7,1
120,232,1
120,239,1
120,69,1
120,240,1
120,94,1
120,135,1
120,93,1
120,131,1
120,226,1
120,54,1
120,156,1
121,166,1
121,203,1
121,169,1
121,112,1
121,25,1
121,196,1
121,119,1
121,152,1
121,98,1
122,624,1
122,473,1
122,431,1
122,432,1
122,991,1
122,563,1
122,714,1
122,537,1
122,307,1
122,374,1
122,730,1
122,564,1
122,373,1
122,294,1
122,400,1
122,409,1
123,994,1
123,915,1
123,333,1
123,591,1
124,268,1
124,688,1
124,309,1
125,286,1
125,472,1
125,418,1
125,437,1
125,411,1
125,289,1
125,148,1
126,551,1
126,10,1
126,691,1
126,70,1
126,675,1
126,28,1
126,518,1
126,712,1
126,576,1
126,646,1
126,835,1
126,583,1
126,677,1
126,849,1
126,960,1
126,530,1
126,890,1
126,284,1
126,106,1
126,722,1
126,263,1
1008,674,1
1008,41,1
1008,159,1
1008,939,1
128,81,1
128,292,1
128,34,1
128,944,1
128,222,1
128,138,1
128,56,1
128,244,1
128,137,1
128,221,1
128,13,1
128,174,1
128,914,1
128,51,1
128,141,1
128,63,1
128,148,1
128,821,1
128,576,1
128,190,1
128,250,1
128,197,1
128,372,1
128,8,1
128,71,1
128,165,1
128,14,1
128,113,1
128,218,1
128,196,1
128,540,1
128,273,1
128,91,1
128,95,1
128,810,1
129,175,1
129,80,1
129,24,1
129,65,1
129,67,1
129,39,1
129,62,1
129,97,1
129,74,1
130,868,1
130,970,1
130,880,1
130,837,1
130,250,1
130,86,1
130,65,1
130,137,1
130,147,1
130,97,1
130,48,1
130,174,1
130,131,1
131,81,1
131,21,1
131,10,1
131,689,1
131,172,1
131,132,1
131,5,1
131,16,1
131,13,1
131,182,1
131,174,1
131,82,1
131,99,1
131,555,1
131,934,1
131,576,1
131,191,1
131,202,1
131,993,1
131,130,1
131,203,1
131,246,1
131,120,1
131,165,1
131,167,1
131,240,1
131,113,1
131,610,1
131,35,1
131,68,1
132,21,1
132,955,1
132,175,1
132,244,1
132,172,1
132,137,1
132,39,1
132,70,1
132,52,1
132,82,1
132,953,1
132,19,1
132,184,1
132,630,1
132,29,1
132,243,1
132,131,1
132,88,1
132,958,1
132,152,1
133,798,1
133,61,1
133,199,1
133,210,1
133,47,1
133,684,1
133,206,1
133,231,1
133,692,1
134,136,1
134,202,1
134,503,1
134,331,1
134,101,1
134,810,1
134,488,1
134,328,1
135,136,1
135,949,1
135,80,1
135,644,1
135,112,1
135,212,1
135,626,1
135,182,1
135,146,1
135,76,1
135,119,1
135,177,1
135,30,1
135,576,1
135,950,1
135,993,1
135,202,1
135,197,1
135,232,1
135,69,1
135,120,1
135,746,1
135,167,1
135,94,1
135,93,1
135,226,1
135,54,1
135,37,1
136,798,1
136,949,1
136,202,1
136,134,1
136,34,1
136,10,1
136,697,1
136,5,1
136,483,1
136,240,1
136,212,1
136,626,1
136,3,1
136,507,1
136,135,1
136,75,1
136,810,1
136,115,1
136,576,1
137,175,1
137,80,1
137,244,1
137,132,1
137,221,1
137,206,1
137,174,1
137,656,1
137,51,1
137,177,1
137,20,1
137,128,1
137,19,1
137,148,1
137,798,1
137,583,1
137,800,1
137,197,1
137,130,1
137,65,1
137,8,1
137,29,1
137,94,1
137,9,1
137,48,1
137,684,1
137,164,1
137,243,1
137,74,1
137,88,1
137,4,1
137,753,1
137,958,1
137,152,1
138,191,1
138,197,1
138,222,1
138,181,1
138,246,1
138,56,1
138,395,1
138,40,1
138,8,1
138,71,1
138,165,1
138,14,1
138,16,1
138,73,1
138,845,1
138,206,1
138,141,1
138,128,1
139,654,1
139,798,1
139,158,1
139,202,1
139,175,1
139,80,1
139,105,1
139,22,1
139,24,1
139,244,1
139,67,1
139,167,1
139,247,1
139,684,1
139,119,1
139,6,1
139,54,1
139,19,1
139,622,1
139,769,1
139,152,1
139,973,1
140,533,1
140,3,1
140,482,1
140,765,1
140,917,1
140,646,1
141,686,1
141,944,1
141,873,1
141,56,1
141,181,1
141,138,1
141,100,1
141,274,1
141,438,1
141,914,1
141,281,1
141,426,1
141,128,1
141,459,1
141,250,1
141,395,1
141,71,1
141,218,1
141,196,1
141,570,1
141,223,1
141,305,1
950,197,1
950,69,1
950,112,1
950,76,1
950,135,1
950,845,1
950,93,1
950,177,1
950,63,1
950,226,1
950,153,1
950,54,1
950,30,1
143,316,1
143,497,1
144,158,1
144,592,1
144,55,1
144,644,1
144,212,1
144,73,1
144,645,1
144,93,1
144,226,1
145,473,1
145,326,1
145,573,1
145,424,1
145,357,1
145,272,1
145,443,1
145,430,1
145,307,1
145,374,1
145,659,1
145,637,1
145,737,1
145,956,1
145,459,1
145,266,1
145,1010,1
145,255,1
145,399,1
145,579,1
145,71,1
145,652,1
145,540,1
145,682,1
145,564,1
145,508,1
145,269,1
145,456,1
145,805,1
145,249,1
146,767,1
146,222,1
146,84,1
146,239,1
146,120,1
146,947,1
146,196,1
146,135,1
146,119,1
146,91,1
146,982,1
146,156,1
147,868,1
147,175,1
147,166,1
147,130,1
147,203,1
147,239,1
147,65,1
147,169,1
147,112,1
147,16,1
147,62,1
147,97,1
147,25,1
147,35,1
147,4,1
147,220,1
147,66,1
147,152,1
147,98,1
148,361,1
148,81,1
148,949,1
148,27,1
148,372,1
148,125,1
148,137,1
148,8,1
148,412,1
148,9,1
148,45,1
148,106,1
148,51,1
148,128,1
148,678,1
148,769,1
149,660,1
149,466,1
149,232,1
149,725,1
149,208,1
149,582,1
149,701,1
149,740,1
149,206,1
149,921,1
149,678,1
149,54,1
149,788,1
149,969,1
150,266,1
150,252,1
150,255,1
150,468,1
150,434,1
150,813,1
150,467,1
150,321,1
150,497,1
151,481,1
151,292,1
151,441,1
151,273,1
151,693,1
151,378,1
151,559,1
151,479,1
152,121,1
152,955,1
152,175,1
152,166,1
152,139,1
152,244,1
152,137,1
152,39,1
152,132,1
152,19,1
152,798,1
152,158,1
152,168,1
152,829,1
152,113,1
152,147,1
152,29,1
152,48,1
152,243,1
152,88,1
152,54,1
152,958,1
153,950,1
153,53,1
153,801,1
153,845,1
153,769,1
971,50,1
971,769,1
155,720,1
155,419,1
155,726,1
155,687,1
155,32,1
155,613,1
156,767,1
156,955,1
156,993,1
156,222,1
156,84,1
156,239,1
156,120,1
156,112,1
156,146,1
156,119,1
156,226,1
156,19,1
156,982,1
156,66,1
156,98,1
157,624,1
157,529,1
157,573,1
157,563,1
157,381,1
157,648,1
157,625,1
157,730,1
157,89,1
157,355,1
157,559,1
158,798,1
158,955,1
158,644,1
158,84,1
158,139,1
158,144,1
158,73,1
158,76,1
158,645,1
158,93,1
158,226,1
158,19,1
158,152,1
159,357,1
159,1008,1
159,447,1
159,274,1
159,342,1
159,484,1
159,320,1
159,456,1
160,616,1
160,938,1
160,990,1
160,549,1
160,601,1
160,870,1
160,935,1
160,678,1
160,981,1
160,881,1
936,929,1
936,275,1
936,954,1
936,511,1
936,565,1
936,979,1
936,679,1
936,625,1
936,863,1
936,921,1
162,336,1
162,46,1
162,387,1
162,417,1
162,903,1
162,452,1
162,87,1
162,689,1
162,502,1
162,393,1
162,1009,1
162,247,1
162,330,1
162,111,1
162,274,1
162,82,1
162,498,1
162,555,1
162,464,1
162,184,1
162,1010,1
162,69,1
162,362,1
162,445,1
162,323,1
162,108,1
162,176,1
162,258,1
163,561,1
163,571,1
163,967,1
163,840,1
163,878,1
163,521,1
163,17,1
163,678,1
163,290,1
163,673,1
163,881,1
163,917,1
164,703,1
164,405,1
164,609,1
164,941,1
164,56,1
164,86,1
164,681,1
164,137,1
164,107,1
164,51,1
164,719,1
164,692,1
164,587,1
164,798,1
164,945,1
164,720,1
164,578,1
164,24,1
164,372,1
164,117,1
164,64,1
164,968,1
164,223,1
164,613,1
165,81,1
165,222,1
165,138,1
165,689,1
165,251,1
165,174,1
165,128,1
165,191,1
165,250,1
165,203,1
165,8,1
165,71,1
165,14,1
165,113,1
165,240,1
165,403,1
165,93,1
165,131,1
165,95,1
165,91,1
165,68,1
165,2,1
165,66,1
166,121,1
166,250,1
166,87,1
166,203,1
166,239,1
166,169,1
166,65,1
166,112,1
166,557,1
166,147,1
166,25,1
166,196,1
166,119,1
166,6,1
166,220,1
166,152,1
166,66,1
166,98,1
167,819,1
167,105,1
167,96,1
167,644,1
167,10,1
167,181,1
167,139,1
167,67,1
167,16,1
167,182,1
167,899,1
167,99,1
167,217,1
167,30,1
167,576,1
167,202,1
167,197,1
167,588,1
167,22,1
167,246,1
167,203,1
167,232,1
167,240,1
167,97,1
167,610,1
167,179,1
167,94,1
167,135,1
167,93,1
167,131,1
167,35,1
167,68,1
167,54,1
167,622,1
167,401,1
168,114,1
168,250,1
168,55,1
168,246,1
168,697,1
168,181,1
168,113,1
168,983,1
168,174,1
168,914,1
168,177,1
168,52,1
168,99,1
168,68,1
168,735,1
168,294,1
168,152,1
168,958,1
169,121,1
169,166,1
169,96,1
169,203,1
169,232,1
169,239,1
169,65,1
169,112,1
169,147,1
169,25,1
169,76,1
169,1000,1
169,220,1
169,66,1
169,98,1
170,991,1
170,759,1
170,625,1
170,294,1
170,683,1
171,826,1
171,942,1
171,458,1
171,700,1
171,671,1
171,1,1
171,888,1
171,981,1
171,678,1
171,881,1
172,184,1
172,21,1
172,955,1
172,96,1
172,630,1
172,132,1
172,70,1
172,13,1
172,29,1
172,979,1
172,52,1
172,131,1
172,82,1
172,953,1
172,226,1
172,934,1
172,249,1
173,764,1
173,180,1
173,22,1
173,865,1
173,426,1
173,91,1
173,26,1
173,77,1
173,622,1
173,554,1
174,81,1
174,868,1
174,222,1
174,137,1
174,13,1
174,177,1
174,51,1
174,20,1
174,63,1
174,128,1
174,821,1
174,168,1
174,191,1
174,880,1
174,250,1
174,197,1
174,130,1
174,8,1
174,165,1
174,71,1
174,14,1
174,113,1
174,131,1
174,95,1
174,810,1
175,798,1
175,955,1
175,80,1
175,24,1
175,139,1
175,137,1
175,65,1
175,132,1
175,39,1
175,147,1
175,29,1
175,48,1
175,684,1
175,206,1
175,823,1
175,119,1
175,243,1
175,88,1
175,19,1
175,854,1
175,129,1
175,958,1
175,152,1
176,252,1
176,452,1
176,34,1
176,635,1
176,689,1
176,427,1
176,274,1
176,498,1
176,737,1
176,162,1
176,555,1
176,464,1
176,545,1
176,1010,1
176,437,1
176,69,1
176,362,1
176,218,1
176,196,1
176,363,1
176,41,1
176,323,1
176,2,1
176,220,1
177,81,1
177,868,1
177,244,1
177,137,1
177,112,1
177,251,1
177,76,1
177,174,1
177,20,1
177,51,1
177,30,1
177,555,1
177,114,1
177,168,1
177,950,1
177,800,1
177,197,1
177,234,1
177,697,1
177,69,1
177,14,1
177,179,1
177,94,1
177,388,1
177,135,1
177,93,1
177,226,1
177,810,1
177,54,1
178,183,1
178,185,1
179,624,1
179,1005,1
179,105,1
179,533,1
179,348,1
179,650,1
179,710,1
179,104,1
179,565,1
179,167,1
179,988,1
179,259,1
179,57,1
179,177,1
179,20,1
179,281,1
179,899,1
179,719,1
179,323,1
179,217,1
179,220,1
180,173,1
181,105,1
181,56,1
181,138,1
181,714,1
181,70,1
181,212,1
181,16,1
181,247,1
181,182,1
181,52,1
181,141,1
181,217,1
181,554,1
181,168,1
181,202,1
181,588,1
181,250,1
181,246,1
181,395,1
181,167,1
181,113,1
181,782,1
181,968,1
182,644,1
182,181,1
182,76,1
182,99,1
182,30,1
182,576,1
182,554,1
182,993,1
182,202,1
182,197,1
182,22,1
182,246,1
182,232,1
182,120,1
182,167,1
182,240,1
182,94,1
182,135,1
182,93,1
182,131,1
182,35,1
182,91,1
182,226,1
182,54,1
183,178,1
183,185,1
184,46,1
184,21,1
184,36,1
184,686,1
184,10,1
184,776,1
184,172,1
184,393,1
184,39,1
184,132,1
184,70,1
184,227,1
184,626,1
184,330,1
184,111,1
184,274,1
184,82,1
184,484,1
184,953,1
184,162,1
184,630,1
184,830,1
184,445,1
184,29,1
184,1002,1
184,305,1
184,249,1
185,178,1
185,183,1
186,187,1
186,204,1
186,201,1
187,186,1
187,204,1
187,201,1
188,189,1
188,194,1
188,192,1
189,194,1
189,188,1
189,192,1
190,868,1
190,993,1
190,197,1
190,34,1
190,244,1
190,5,1
190,14,1
190,227,1
190,29,1
190,13,1
190,953,1
190,95,1
190,128,1
190,115,1
191,80,1
191,138,1
191,689,1
191,8,1
191,71,1
191,165,1
191,983,1
191,9,1
191,174,1
191,131,1
191,95,1
192,189,1
192,194,1
192,188,1
193,200,1
193,195,1
193,198,1
194,189,1
194,188,1
194,192,1
195,200,1
195,869,1
195,193,1
195,304,1
195,198,1
196,121,1
196,250,1
196,166,1
196,944,1
196,8,1
196,218,1
196,146,1
196,119,1
196,141,1
196,128,1
196,176,1
197,81,1
197,868,1
197,34,1
197,644,1
197,138,1
197,244,1
197,137,1
197,112,1
197,251,1
197,221,1
197,107,1
197,13,1
197,182,1
197,76,1
197,174,1
197,177,1
197,20,1
197,51,1
197,128,1
197,30,1
197,576,1
197,950,1
197,993,1
197,800,1
197,190,1
197,250,1
197,40,1
197,232,1
197,69,1
197,120,1
197,71,1
197,14,1
197,167,1
197,240,1
197,94,1
197,845,1
